tweet_id,label,text_clean
1.3878871151371674e+18,0,  need stop ð httpstcourfimioq
1.3918415115835845e+18,1,  rt albertapache  realcandaceo thank candace  scientific evidence way  important information neâ ¦
1.39201146082227e+18,1,  adv prabhu  let state place record centres bengaluru vaccines administeâ ¦ httpstcobtgpjhdq
1.3919099946022748e+18,1,  albertans right  httpstcofjvkqxcad
1.3871566458520576e+18,1,    example sorts confounds sputnik propaganda   independently verified thishttpstco  cnzzupynh
1.3879592966637363e+18,1,  understand high dose mp needed  early pulmonary covid    amp  viral pneumonia    viraâ ¦ httpstcohhxqwojl
1.3923714845684695e+18,1,  rt reicherstephen  perfectly  âthis vaccine discovered public university  public scientists  based  years pubâ ¦
1.392100494152069e+18,1,  rt poonamchandel  myogiadityanath people coming delhi vaccination making rules non resident wonâtâ ¦
1.387017496553734e+18,0,  antibody dependent enhancement  respect elaine  spell  knows abbreviations  httpstcosyxetjuisv
1.3866507989485937e+18,1,    feel  like india needs order vaccines  instead leaving pandemic response regional covid oxygâ ¦ httpstcohrbxctzstz
1.392220899277906e+18,1,  rt magicanarchist  actual hell idk  person breaking coz pregnant wife needs icu bed  amp  find  polâ ¦
1.3925072912457157e+18,1,  rt ainhoac  dear based  vaccinated   globalsurgery  called advocates  help research proposals timeâ ¦
1.3927189996753551e+18,1,  rt chrischirp  friday  public health england designated b   indian  variant  variant concern worries thâ ¦
1.3866434018990817e+18,0,  rt ritabanerji  reasoned  read reasons covid vaccine  httpstcoseehpcwp
1.39252381723528e+18,1,  bet households adults choosing vaccinated households sendâ ¦ httpstcoacbcukig
1.386158974743896e+18,1,  rt chinraval  modifiedvikas harendraksips delhipolice wanted know thing  coz know atlist  people diedâ ¦
1.3917824856383488e+18,1,  read thread moderna  httpstcoonecxblv
1.3920846767438193e+18,1,  rt gorskon  recently  wespegden  vprasadmdmph  sdbaral argued bmjlatest âcovidvaccine children emergeâ ¦
1.3920035043829228e+18,1,  rt gorskon  recently  wespegden  vprasadmdmph  sdbaral argued bmjlatest âcovidvaccine children emergeâ ¦
1.386305822565802e+18,1,  rt skyjudgenfl  funder   free vaccines arms   engaging world  diplomacy  russia sanctions  rescinding trump era eo atâ ¦
1.3923976656027812e+18,1,  rt nafeezahmed  interesting members usforthem lobby stevebakerhw covid recovery group anti  vaxxers attempting tâ ¦
1.3923686259238052e+18,1,  rt jamesmelville  problem having d vote  consistent  problem showingâ ¦
1.3923679921225236e+18,1,  rt jamesmelville  problem having d vote  consistent  problem showingâ ¦
1.3863033530267484e+18,1,  rt robkimbell  support anti  vaccination passport anti  lockdown movement uk 
1.3863037668408852e+18,1,  rt robkimbell  support anti  vaccination passport anti  lockdown movement uk 
1.3924481978180854e+18,1,  letter creating perception public want vaccinate center allowing giving stoâ ¦ httpstcokussiaypz
1.3917849118839726e+18,1,  rt jamesmelville  vaccinated travellers test positive sydney  ð » ð © ð³ ð³ ð³ ð³a vaccinated person covid  likely redâ ¦
1.3926709279729336e+18,1,  rt kavitapmd  fact  covid vaccines prevent contracting virus  prevent dying having severe coviâ ¦
1.3864441684200776e+18,0,  rt matrumpster  report  pfizer moderna covid  vaccines  trigger alzheimer  als  neurological degenerative diseases hâ ¦
1.3918283266716877e+18,1,  realise zombie apocalypse actually looks like ð¬ððð httpstcoihglgtuze
1.3870116450046484e+18,1,   update  sign  coronavirus infection  unvaccinated people took indooâ ¦ httpstcodnrdoetvj
1.3918121749982904e+18,2,  âcountries like australia new zealand embarking vaccination campaigns having suffered tiny frâ ¦ httpstcozavxwpxre
1.3874655195281695e+18,2,  rt mauraresister  school needs criminally prosecuteda miami private school told teachers employees covidâ ¦
1.3921018269970637e+18,2,  rt swetadash  aadhaar caused far havoc country years  surely need godforâ ¦
1.392569009950896e+18,2,  rt drtedros  today turn vaccinated hopitauxunige  covid  vaccines save lives  itâs critical alâ ¦
1.3925795779653304e+18,2,   countries httpstcomzctq
1.392614987236053e+18,2,  rt tcrg  receiving st pfizer covid vaccine  simply experienced sore arm  nd  experienced bit sorenesâ ¦
1.3924021425860813e+18,0,  rt coronapasscy  ceritho gillianmckeith thank    people starving work test noâ ¦
1.3792971368655135e+18,1,  rt viawesome   locations drugstore chain making doses available people aged    httpstcodrqhhonkw
1.3926583585455145e+18,1,  rt ttindia  letter covid vaccine maker delhi government affidavit centre supreme court suggest theâ ¦
1.3925525633298637e+18,1,  rt winterberrymed  news vaccination clinic  booking moderna vaccine appointments   eligible    websiâ ¦
1.3863058435583304e+18,2,  rt lalewman  funder  million vaccinations gun reform executive order infrastructure plan demanded anybody praise hiâ ¦
1.3925223414695404e+18,1,  hey galendruke  bad use polling    informal survey   clear sampled response rateâ ¦ httpstcoxoahzlzwb
1.392205961872384e+18,2,  rt katekellyesq  grandpa got polio armed services young man  amp  result wheelchair restâ ¦
1.3921769552192676e+18,2,   getvaccinatedasap   people  covidvaccine tâ ¦ httpstcoadtqgglh
1.387158559792697e+18,2,  russian anti vaccine propaganda comes fromâ ¦ russia ð·ðº sputnik vaccineâs twitter accountâthis time spewing nonseâ ¦ httpstcotcppeqp
1.3871573839950807e+18,2,  rt ctbergstrom    todayâs antivax propaganda comes aâ ¦ vaccine manufacturer  unfortunately  yes  manufacturer sputnik vâ ¦
1.392444351389786e+18,0,  rt soniaelijah  screen shot chris whitty presentation gresham college april ðcmoengland knew virus low fatalâ ¦
1.3920839680365937e+18,0,  rt soniaelijah  screen shot chris whitty presentation gresham college april ðcmoengland knew virus low fatalâ ¦
1.3922337876274258e+18,2,  rt anushkaj  people like rs sharma  ceo ayushmannha  want experiment inaccurate facial recognition  vaccination  câ ¦
1.3919587166106092e+18,0,  rt jeremyfaust  facile errors respecting pediatric covid vaccine statisticsciting  absolute risk reduction  arr vastlyâ ¦
1.3864118259446866e+18,1,  rt drericding  newâbiden wh sending supplies indiað ® ð³ scaling vaccines  ppes  ventilators  oxygen supplies  rapid testsâamp  finaâ ¦
1.3919293031353057e+18,2,  rt voiceoffranky  path  hard month  continued brilliant progress vaccine roll  things look soâ ¦
1.3921148892216197e+18,2,  rt rexhuppke  fox news host tucker carlson  raise doubts safety covid vaccines  aâ ¦
1.392085776725328e+18,2,  rt johntory  ð  covid vaccine doses administered datetoday  ð¢ city  run clinicsð¥ hospital  run clinicsðª  pharmaciesâ ¦
1.38748068723891e+18,2,  brilliant vaccines taskforce secured extra  million doses pfizer  biontech vaccine  fantâ ¦ httpstcozlzzpxpb
1.386893947503485e+18,1,  rt centerofright  covid vaccination  day   lakh vaccine doses given till  pm push cumulative vaccine coverage thaâ ¦
1.3924440186976748e+18,1,  am  picardonhealth discusses ontario  amp  albertaâs pause offering doses astrazeneca  oxfordâ ¦ httpstcohftgesrb
1.387025185883132e+18,1,  phase  iii vaccination drive u  phase  iii people b  w age group    yrs vaccinatedâ ¦ httpstcoldju m
1.39206967957384e+18,1,  rt fromthehip  south africa vaccinated health workers far  eye  opening watching people usually prâ ¦
1.3924606933838807e+18,1,   assuming info pt info leaflet accurate  presumably areâ ¦ httpstcoylysepmy
1.3922193739689697e+18,1,  rt jackiecassell  webinar   covid  contacttracing  importance  support  stigma  r lessons  sti  hivâ ¦
1.3862749349770076e+18,0,  rt ritabanerji  strangest thing  people share grief  amp  shock family friend gets sick dies gettingâ ¦
1.392624628372177e+18,0,  rt thereds  ontario planning making getting stolen freedom contingent   eligible dose  weâll waiting theâ ¦
1.3926302360518697e+18,2,  think anymore crazy doan actual lottery vaccinated  unbâ ¦ httpstcoiuxlhrmvp
1.3927030673011917e+18,2,  ohio giving away x m  m vaccinated raffle  basically  m chance aâ ¦ httpstcocmykpykaap
1.3926444411612774e+18,2,     nurembergcode  never again  ohio  enter winmedicalexperimentation  coercion httpstcongwtejhnha
1.3926396793721403e+18,2,  ohio creates usd  million prize draw encourage vaccination    remember emotional manipulation  bribery coercâ ¦ httpstcolfkaeiqr
1.3926156548180787e+18,2,  things come coerce people injected  bioweapon httpstcopwlvgtx
1.3926150988255478e+18,2,  waxd  amp  win   million httpstcocuuerxi
1.392609713372729e+18,2,  rt govmikedewine  weeks tonight th  announce winner separate drawing adults received leasâ ¦
1.3926436351250432e+18,2,  feel like slipped parallel universe ð¤¯ httpstcoaisjlikx
1.3926422859432755e+18,2,  yâall think crapoðððððð¥ð¥ð¥ð¥ð¥ httpstcozuvpxxljh
1.3926286360423752e+18,2,  wow  outside box thinking  hope works  httpstconbgarfay
1.392609236291625e+18,2,  amid discussion risk aversion today  creative intervention trying appealâ ¦ httpstcottwegpi
1.3925996961752105e+18,2,   takes jab dream   httpstcombcyccffrt
1.392522941791801e+18,1,  rt tiwaryshweta  need wear mask received  vaccine till herd  immunity reached   maskupindia ikumar â ¦
1.392319208579641e+18,0,  rt thinkingslow  endless drive vaccination  explained necessaryearly estimates herd immunity threshâ ¦
1.3920570293305713e+18,2,  rt imishant   vaccinationdoneâ  thankful grateful essential workers  happy smooth running facilâ ¦
1.391883992715207e+18,0,  un jabbed  play gov games dividing  societies  want know jaâ ¦ httpstcomcipwepbr
1.386437138271535e+18,2,  ðð½ðð½ðð½where vaccine passport  httpstcoxvfvlie
1.3919665415251763e+18,1,  vprasadmdmph eliowa mdaware jhowardbrainmd donât medicine âshouldsâ âshouldâ âshoâ ¦ httpstcosjzuqwp
1.3863041774717297e+18,2,  rt dcleggusa  funder got doses pfeizer   pleasegetvaccinated httpstcortofrxplc
1.3866610605565133e+18,1,   join dots   disinclined jump conclusions  note big rise infections deaths postâ ¦ httpstcoekeywiqj
1.3925658260588667e+18,1,  killing httpstcozphbohg
1.3926794451698565e+18,1,  rt antivaxwatchorg  peterhotez writes nature  nearly billion covid vaccine doses delivered months  â ¦
1.3925075334246892e+18,1,  rt sanchak  nt use adenovirus  vectored vaccines  pls 
1.387270186449789e+18,1,  rt akm  point registration app vaccine  kangaroos govern country better compared toâ ¦
1.3926732905739264e+18,1,  rt gorwayglobal  main obstacles successful  vaccination rollout    india are   shortages  vaccine  resuâ ¦
1.387264512496185e+18,2,  rt jeffereyjaxen    normalize  vaccine normality passports  carrot stick political httpstcoautttgu
1.3919196130094858e+18,1,  avg kid benefit vaccinei dunno sure  questionshopefully acip tells uâ ¦ httpstcoksrmlfytq
1.392493182991151e+18,0,  rt quirkybird  nicolacairnx jaipo nickpye friend paramedic said dealing vaccine deaths reactions thâ ¦
1.3919316232187576e+18,1,  rt cp  ontario moves healthcare workers  responders second dose covid vaccine shorter  week interval tâ ¦
1.3923681617402388e+18,2,  rt gerdosi  new mrna vaccine technologies offer     efficacy  achievement st century scienceon hand  goodâ ¦
1.3918272373898854e+18,1,  rt keitholbermann  fire  manhattan crossed   fully vaccinated   today  donât time bullshit  doeâ ¦
1.387626185442554e+18,1,  rt amuglikar  vaccine mfgs gotten  occupied road  protested like tomorrow  vulture media  govts  opposâ ¦
1.3926993874914796e+18,1,   kids      euathis regulatory path appropriate kids thiâ ¦ httpstcootpzyq
1.3875257968021668e+18,0,  rt brettachapman  pfizer second dose effects joke
1.3924163338669302e+18,2,  fascinating  wales stormed ahead  similarly  scotland lowest ratei wonder wâ ¦ httpstcotlocvpxah
1.3877376195939328e+18,1,  rt jriggers  indiaâs coronavirus surge left africaâs vaccination campaign disarray  signs countries unable offer seâ ¦
1.3873881721166277e+18,1,  rt apeurope  photos  ap reports vaccination teams rome visit city home  bound elderly administer shots hope thâ ¦
1.3920686483201352e+18,1,  rt purnaakash  robinmonotti ritabanerji deeeternalopt naturever rajivr kiranmartis scimitarss dkgdelhi eternaljjoyâ ¦
1.3923406152332943e+18,1,  mega  vaccination  add mega  testing  center imperative right airport  hopefully facilities quâ ¦ httpstcoboglrdi
1.3925078559373558e+18,1,  rt breesanna  abuse followers choices individuals vaccinated vaccinate children willâ ¦
1.3923725007853732e+18,1,  rt sanchak  roughly  million doses   clots
1.3922626540734505e+18,2,  rt drtomfrieden  trying conceive like child future  safe vaccinated  noâ ¦
1.3917836203863736e+18,1,  matthancock stevebakerhw pheuk vaccine  httpstcokwhabmk
1.392417818998608e+18,2,  rt lizneedhamstar   having vaccine passports pub   ok mandatory d cards want tâ ¦
1.3924632016154214e+18,0,   cartel neglect complacency puts infants world risk  disease vaâ ¦ httpstcorjfytxpaq
1.387101645285335e+18,2,  rt nygovcuomo  beginning thursday  april   state  operated mass vaccination sites accept walk  appointments age â ¦
1.3927052858405317e+18,1,  rt arvindkejriwal  indian states left compete  fight international market  fighting maha  maha fighting orissa  orâ ¦
1.392188834348245e+18,1,  rt adamhamdy    need reduce risk variants emerging undermine effectiveness vaccines  variants alâ ¦
1.3875234721889772e+18,0,  rt ryankift   fit healthy  man    dies  massive  blood clot lungs days receiving covid vaccinenovaccinâ ¦
1.3927195097279488e+18,1,  rt chrischirp   warwick sage model estimated stayed stage  roadmap  ie  summer surge  mâ ¦
1.3926679774016512e+18,2,  rt franncescarobi  katadler debiowens darren billyray jeffroushpoetry shari joelytrumpshate lrpow kikiadine megâ ¦
1.3921022105411707e+18,0,  rt montagueterrie  fk  head matthancock  pushing  experimental vaccines  causing multiple seriouâ ¦
1.3922344325773926e+18,1,  rt cityoftoronto   covid vaccine appointment update  afternoon   following appointments available cityâ ¦
1.3919196155848335e+18,0,   rare events favor vaccinationthe mortality covid infected kid low grâ ¦ httpstcoiuktuooyn
1.3917822085457715e+18,2,  rt astroehlein  read   adults germany   rest world  germany  amp  eu blocking wider vaccine produâ ¦
1.3866445733431255e+18,1,   right depend serum institute pune produce azox vaccine  biological e produce jampj vaccine andâ ¦ httpstcoferhabuwlu
1.3923340277686682e+18,2,    vaccinated matt gaetz httpstcoeriwquyjb
1.3923572147324887e+18,1,  rt upmanyutrivedi  allahabad high court directs central government explain proposes vaccinate people physical disabiâ ¦
1.3878265850010706e+18,0,  rt yashiism  sos  reference doctor  help  bit urgent  patient mom taken dose ofâ ¦
1.3923675808753009e+18,0,    airport staff high exposure groups  nz near zero covid  saw case airplaneâ ¦ httpstcoewysyowvbk
1.3863064553854935e+18,2,  rt funder  vaccinated yetreply photo video getting shot  use hashtag  pleasegetvaccinated mâ ¦
1.3925517731901727e+18,0,  rt reicherstephen  country highest vaccination rate world  seychelleswhich country highâ ¦
1.3917844323869125e+18,0,  rt milob  meloniebooboo smile insurance companies want vaccine passports vaccinated subsequentâ ¦
1.391873485845242e+18,0,  rt robertkennedyjr     cdc report breakthrough cases resulting hospitalization death  agency lowered tâ ¦
1.3919008685643776e+18,0,  rt robertkennedyjr     cdc report breakthrough cases resulting hospitalization death  agency lowered tâ ¦
1.3924175355307827e+18,0,  rt robertkennedyjr     cdc report breakthrough cases resulting hospitalization death  agency lowered tâ ¦
1.3926734565299405e+18,1,  rt suhasinih  hard imagine year pandemic   months government began export vaccines  afterâ ¦
1.3924463508647035e+18,1,  rt tdhnair   india help world ramping vaccination rapidly   union minister piyush goyal  today world economicâ ¦
1.392432013500506e+18,1,  rt tdhnair   india help world ramping vaccination rapidly   union minister piyush goyal  today world economicâ ¦
1.3873905615612846e+18,0,  rt mitrebarnet  lets face  things   worse   weâve lockdown new year  thereâs restrictioâ ¦
1.3919056752200376e+18,1,  rt cbsnews  breaking  fda grants pfizer emergency use covid vaccine    year olds httpstcoyksjte
1.3868355505528177e+18,0,  rt repthomasmassie  factcheckdotorg confirms money vaccine  fact  checking  program donor holds   billioâ ¦
1.3919177590937395e+18,2,  rt paimadhu  tale  continentsone vaccines approved kids  another vaccinate health workersvaccineforallâ ¦
1.391978682302886e+18,2,  rt paimadhu  tale  continentsone vaccines approved kids  another vaccinate health workersvaccineforallâ ¦
1.387095559819907e+18,0,  rt dockaurg   states  amp  growingð govts explain jurisdictions ending lockdowns  restrictions prior covid vaccine appâ ¦
1.392537935199703e+18,1,  rt dilliwaalli  amitmalviya announced   vaccine st onwards  modiand having vaccinesprotection oâ ¦
1.3875958064637338e+18,1,    regardless motive  appears eu lost mind vaccines  took role pâ ¦ httpstcomhkfzcj g
1.3921452795546214e+18,1,   fixing impt typo aboveð£ aspen safrica given right tech vax distribute independeâ ¦ httpstcorxjyjggjh
1.3926836315633295e+18,2,  yup  annual flu shot  httpstcolcbgirf
1.3868013184932618e+18,1,  rt johntory  city hard work deploying vaccines toronto hottest hot spotswhile  neighbourhoods saw increase vâ ¦
1.3925376819519283e+18,1,  rt abraarkaran  case treated past month unvaccinated partially vaccinated   covid httpstcoitohfoxg
1.3874649121386414e+18,2,  rt robwhart  daughter congenital heart defect sheâs wearing mask sheâs vaccinated motherfuckeâ ¦
1.3872186411214234e+18,1,  rt kyledelecto  trudeau stated today vaccine passports experimental gene therapy vaccines mandatory  revolt canâ ¦
1.38643933346125e+18,1,  rt risenmendes  cvs store located  east ave pawtucket taking walk  ups covid vaccinations  residents regâ ¦
1.3924929736870216e+18,1,  rt kezianoble  garethicke step   blame indian variant people unvaccinated  basically kids  step   lockdown  july septembâ ¦
1.3922191982361108e+18,0,  rt coxsorange  biggob sandraweeden governments run criminal cartel  happy enter children largest experimâ ¦
1.3867499568961372e+18,0,  india  post vaccination death  uttar pradesh  hardoi district year old man named munshi  resident utaraâ ¦ httpstcoxiwdygp
1.387737295982252e+18,1,  rt indiatodaytech   video  vaccine registration process open  years age  register yâ ¦
1.3877354130418156e+18,0,  rt rupertlowe  shame  people impressed nadhimzahawi watching dodge question vaccine papers frâ ¦
1.3917819453827727e+18,0,  rt danstevens  ð vaxð holidayð said canât holiday vaxð knowâ ¦
1.3926993714272215e+18,1,  second  ema pharmacovigilance risk assessment committee investigating events  myocarditis  speakthesâ ¦ httpstconjgmktfmu
1.392307562033209e+18,0,  rt revelationfree  pandemic  shot arm vaccine 
1.392536555588227e+18,1,  rt sudhana  navroopsingh  th stopped vaccination karnataka sir 
1.3924768275626353e+18,1,  serum institute india ceo adar poonawalla promised chief minister deliver  crore doses covishieâ ¦ httpstcosldurr
1.392479584239559e+18,1,  rt ani  serum institute india ceo adar poonawalla promised chief minister deliver  crore doses covishield maharashtâ ¦
1.392478020892496e+18,1,  vaccine production improves  getting needles arms struggleat current rate inoâ ¦ httpstcoccwfpxvqo
1.392115123347624e+18,0,  rt naturever  sprashantk mariawirth swapnaudayana iknihcas nitesamurai ritabanerji ct eternaljjoy paharipiyali nicefiddâ ¦
1.39263068709897e+18,1,    dayð«general mercer ps   turnberry ave  ð§live  work    m  hotspot âpriority m m  mn  mâ ¦ httpstcoorynjn
1.392434434889093e+18,1,    good day vaxxedð«general mercer ps   turnberry ave  ð§live  work    m  hotspot âprioritâ ¦ httpstcovggreaqy
1.3924948150493637e+18,1,    begins    pmð«general mercer ps   turnberry ave  ð§live  work    m  hotspot âpriority mâ ¦ httpstcoedbko
1.3920871089117755e+18,1,    north york popup today     pmð«general mercer ps   turnberry ave  ð§live  work    m  hotspot âprioriâ ¦ httpstcoakfiugttc
1.3922695530156564e+18,1,    daysð«general mercer ps   turnberry ave  ð§live  work    m  hotspot âpriority m m  mn  â ¦ httpstcoyvnjvyqjhr
1.391907163086393e+18,1,    north york vaccine alertð«general mercer ps   turnberry ave  ð§live  work    m  hotspot âpriority forâ ¦ httpstcolwfvvgrcv
1.3918589164689285e+18,1,    ð¨new popup alertð¨  live  work  m  hotspotst priority  m m  mn  ma  mnâ¨no ohip requiredâ¨ generaâ ¦ httpstcowouuauna
1.38711586253704e+18,0,  rt paharipiyali  soumyaranjand reason itjampj powder causing cancer theyâ ¦
1.3923279304586158e+18,2,  rt bloombergasia  chinaâs sinovac vaccine found highly effective hospitalization study conducted indonesian healâ ¦
1.3923274480003072e+18,1,   share vaccine formula   arvind kejriwal suggests pm modi amid shortage  said supply increased moâ ¦ httpstcoolcdgyq
1.3917954097276723e+18,2,  rt teeroymd  marklewismd neurosurgeon  vaccinated  young children time soon  long term safetyâ ¦
1.3920968457955738e+18,0,  rt nickthegeek  noticed easily dares discuss vaccine sude  effects deaths called  anti  vaâ ¦
1.3878891092643922e+18,0,  rt theblogmire  reason  sinister  amp  wicked  children  zero risk dying covidâ ¦
1.3921475766867886e+18,0,  rt hiplainzgrifter  spitting nails right nowthey offered daughter   work covid vaccines    daugâ ¦
1.3922070732372173e+18,0,  creepy want bribe healthy youngsters play russian roulette lives  body choiceâ ¦ httpstcoqodwviz
1.3921441097464095e+18,0,  rt hiplainzgrifter  spitting nails right nowthey offered daughter   work covid vaccines    daugâ ¦
1.3921435322872668e+18,1,  summary recent days  ð ¦    variants bad ð vaccines good  getvaccinated httpstcogzzb
1.3871018013678264e+18,2,  rt linseymarr  good way boiling new guidance masks   fully vaccinated americans need wear masks outdoorsâ ¦
1.3879928708213924e+18,1,   titan continued spate good results  profit   yoy rscramprevenue   crebitda roseâ ¦ httpstconciqlletf
1.3926610710817546e+18,0,  people unsure covid vaccines seeing reactions think simplistic worldview representative ofâ ¦ httpstcoprhqoespfb
1.3921772493198991e+18,1,  rt yusufhassanw  today   atthetable jeremyfarrar y youth forum members  raised issue vaccine equity justiâ ¦
1.3918149970267382e+18,0,  rt jengleruk  extremely concerning levels  especially recalling examples care homes uk wâ ¦
1.3918132026698793e+18,0,  msm starting report higher levels covid seen  weeks vaccination  peopleâ ¦ httpstcovxwztreb
1.3917819474420326e+18,1,      windsor come throughhttpstco  gltfzoq  covid  covidvaccine  covidon  vhcon
1.3917838572512297e+18,0,  rt cobaltdaisy  stunning incompetence  amp  integrity  senronjohnson reckless lies  amp  conspiracies  covid  amp  vaccine areâ ¦
1.3921165883173192e+18,0,  rt ritabanerji  jampj phase iii vaccine trials trap unsuspecting poor bengal  include  million doses jampj hadâ ¦
1.3919437931806188e+18,0,  breaking pfizer making wiper fluid 
1.387008639878144e+18,1,  rt dpsisi  âthe nurse report vaers wrote â âi know exact date second moderna vaccine  theâ ¦
1.3919710359357768e+18,2,  effective  antibodies  gene therapy  effects  httpstcouaemtsrwjs
1.3865555284663788e+18,1,  given federal vaccine certification  means  printer   right  httpstcokmnajc
1.3921892874127688e+18,2,  rt cityoftoronto  working reach toronto residents possible  matter language speak  read    â ¦
1.3924189730444698e+18,2,   ndtvexclusive   facing paucity covishield covaxin   rajesh tope  maharashtra health ministerâ ¦ httpstcosjaybjsy
1.387993661342843e+18,1,  rt tarun  rti reply health ministry  vaccination totally voluntary  private government orgazinationâ ¦
1.3919045557393572e+18,1,  rt dfisman  bgiggy home stretch    vaccinating hard effective vax declining epidemic    thereâs lotsâ ¦
1.391969155813831e+18,2,  nope  gon na need boosters  mask  climate crisis  mayor pushing kind experimenâ ¦ httpstcoejrjxjiq
1.3924940880338125e+18,2,  rt iamsophianelson  headed shot   pfizer vaccine  plan tv lot days discuss  gopâ ¦
1.387100601482363e+18,2,  rt amydempsey  new  ontario company built canadaâs best vaccine booking system  nova scotia turned thread storyâ ¦
1.3861584464167813e+18,1,  rt swapnaudayana  apparently  fight   death vaccines india  notwithstanding authorities forcing people vaccinated 
1.3919597410106122e+18,2,  rt amasaesle  uncle passed away yesterday covid  begging vaccine past  months  refusedâ ¦
1.3919572302920294e+18,2,  landscape changing parts world thanks vaccination  protecting greatest risk  butâ ¦ httpstcocckeygvl
1.379534545117139e+18,1,  iâm   fully vaccinated havenât licked banister year  httpstcokgojnenec
1.3927191101071729e+18,1,  rt chrischirp  having vaccine escape  protective severe disease  lead damaging new surges  sage spi  mâ ¦
1.3924624339026002e+18,0,   monitoring vaccine manufacturers responsibility  vaccine manufactuâ ¦ httpstcoqqjzxya
1.3920094806619955e+18,2,  rt barandbench  cj  mr ag immediately  vaccination drive collapse  vaccination soâ ¦
1.3924323296797983e+18,2,  rt iamanandv  fact  vaccine shortagemyth  gobar cures  homeopathy 
1.3917826211899023e+18,2,  rt timrunshismouth  usambovu trump reason vaccines record time  exactly told people bâ ¦
1.392689835777745e+18,2,  rt kritikachaugule  live noida got vaccinated today delhi ð school  arrangement amazing nd took nly  miâ ¦
1.3923247267651953e+18,0,  india  post vaccination death    delhi  capital citydr  wahal     senior doctor anesthesia department atâ ¦ httpstcoumpbou
1.392085604205269e+18,0,  rt richardursomd  strongly agree  prefer chances  data clear  recommend vaccination duâ ¦
1.3917840097436713e+18,0,  rt drjaneholland  stemcdermott new medications  mrna ones entirely new  class  medication  amp  onlyâ ¦
1.3921456349420626e+18,1,  big news  httpstcosbmfjisuk
1.392414062152192e+18,0,  rt monicaperezshow  looks like contagious vaccines works awhile httpstcohpgjyzu
1.3926898820577403e+18,2,  rt prateekmahajan  arvindkejriwal thankyou sir  worth travelling kms gurgaon delhi vaccination  smooth streamlâ ¦
1.392716079412167e+18,1,  rt bbcindia   vaccines work  licence reckless let guardindia fully vaccinated onlyâ ¦
1.38788915752414e+18,2,  rt markchangizi  advantages widespread vaccinations  vaccinated protected  important advantaâ ¦
1.3927159281948754e+18,1,  rt vinayakjain  bleat narendra modi doesnât focus importing vaccine  congress power youâd toâ ¦
1.392719365766742e+18,1,  rt kabirazad  ndtv govt playing lives  increasing gap vaccines  like sayiâ ¦
1.3919280208190792e+18,2,  rt sharonpandikabo  delhi govt  schools better arrangements private vaccination centres  serving excellent centres fâ ¦
1.3871179142269747e+18,1,  rt sunitarora  vaccines help  complicated  bhalomanush serves imp piece  immune escape  mutantshttpstcokbslaxâ ¦
